ТЕСТ НА СПОСОБНОСТЬ К ВООБРАЖЕНИЮ
question;Я способен отчетливо вспомнить по крайней мере одно событие, случившееся со мной, когда мне было не более двух лет.;да|нет|незнаю
question;Когда я был ребенком, мог вообразить, что летаю, с такой ясностью, что начинал верить в реальность этого акта.;да|нет|незнаю
question;В детстве я просто наслаждался сказками.;да|нет|незнаю
question;Повзрослев, я по-прежнему обожаю сказки.;да|нет|незнаю
question;Когда я был маленьким, играл в сказки и нередко сам верил, что я сказочный герой (Колобок, Красная Шапочка, принц, сирота и т.д.).;да|нет|незнаю
question;Повзрослев, я время от времени вживаюсь в какую-то роль.;да|нет|незнаю
question;Мне бы хотелось оказаться под гипнозом (я получаю удовольствие, находясь под гипнозом).;да|нет|незнаю
question;Я легко вспоминаю мои сны.;да|нет|незнаю
question;По своему желанию я обычно могу проснуться или даже изменить сновидение.;да|нет|незнаю
question;Перед тем, как заснуть, меня посещают отчетливые видения.;да|нет|незнаю
question;Вспоминая какие-то значительные события, я могу пережить их заново -снова увидеть то, что тогда было, услышать звуки, голоса, почувствовать волнение.;да|нет|незнаю
question;Мне легко вызвать в своем воображении образ друга.;да|нет|незнаю
question;Обычно я вспоминаю свои сны со всеми картинами и подробностями, а не только их фрагменты.;да|нет|незнаю
question;Когда я был ребенком, в моем воображении всегда жил друг -человек, животное или неодушевленный предмет, -с которым я разговаривал и делился своими чувствами.;да|нет|незнаю
question;Я испытываю большое наслаждение от дневного сна.;да|нет|незнаю
question;Если бы я закрыл свои глаза и представил, что держу в руках ребенка, кота или собаку, я бы легко смог почувствовать вес и теплоту этого тела.;да|нет|незнаю
question;Если я захочу представить себе сцену из любимого фильма и закрою глаза, то сумею отчетливо вызвать ее в своем воображении.;да|нет|незнаю
question;Во время чтения книги я могу легко соотнести себя с ее персонажем и почувствовать, что он переживает.;да|нет|незнаю
question;Я очень быстро теряюсь, когда совершаю физические действия (танцую, бегу и т.д.).;да|нет|незнаю
question;Мне нравятся широко раскрытые окна.;да|нет|незнаю
greeting;добро пожаловать в тест "Тест на способность к воображению". Пожалуйста, ответьте на наши вопросы максимально честно.
fareweel;Всего доброго. Благодарим за использование теста "Тест на способность к воображению". Вся переданная вами информация будет отправлена в соответствующие орагны.
result;0;12;Ваши отличительные черты -"приземленность" и прагматичность. Опираясь на твердую почву, Вы не можете от нее оторваться, а потому почти лишены дара предвидения
result;13;26;У Вас случаются отдельные вспышки интуиции. Но Ваша фантазия находится в зависимости от настроения.
result;27;40;Вы живете в фантастическом мире, исключительно богатом деталями. "Спускаясь на землю", Вы оказываетесь на чужой территории.
resultValue;да;2
resultValue;нет;0
resultValue;незнаю;1
http://www.psi.lib.ru/test/test6.htm
